[2021-02-14 04:29:28] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud
[2021-02-14 04:29:28] Log file was started late.
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\release...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\release\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\release\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\release\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debug...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debug\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debug\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debug\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debugTest...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debugTest\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debugTest\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debugTest\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterprisedebug...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterprisedebug\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterprisedebug\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterprisedebug\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterpriserelease...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterpriserelease\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterpriserelease\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterpriserelease\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\release...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\release\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\release\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\release\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\debug-src...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\debug-src\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\debug-src\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\debug-src\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\release-src...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\release-src\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\release-src\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\release-src\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\irccloud\android\activity...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\irccloud\android\data...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\irccloud\android\data\collection...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\irccloud\android\data\model...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\irccloud\android\fragment...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\robobunny...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\aef...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\aef\control...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\aef\notification...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\aef\registration...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\aef\sensor...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\aef\widget...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\extension...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\extension\util...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\extension\util\control...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\extension\util\notification...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\extension\util\registration...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\extension\util\sensor...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\com\sonyericsson\extras\liveware\extension\util\widget...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\org...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\org\chromium...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\org\chromium\customtabsclient...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\src\org\chromium\customtabsclient\shared...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated\source...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated\source\buildConfig...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated\source\buildConfig\debug...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated\source\buildConfig\debug\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated\source\buildConfig\debug\com\codebutler...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated\source\buildConfig\debug\com\codebutler\android_websockets...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated\source\buildConfig\debugTest...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated\source\buildConfig\debugTest\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated\source\buildConfig\debugTest\com\codebutler...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-websockets\build\generated\source\buildConfig\debugTest\com\codebutler\android_websockets...
